Fecha,Producto,Categoría,Región,Precio,Unidades Vendidas
2023-01-01,Producto A,Ropa,Oeste,95.56,55
2023-01-01,Producto B,Ropa,Sur,24.04,52
2023-01-01,Producto C,Hogar,Norte,97.29,58
2023-01-01,Producto D,Juguetes,Oeste,26.51,46
2023-01-02,Producto A,Juguetes,Norte,36.21,52
2023-01-02,Producto B,Juguetes,Oeste,42.97,49
2023-01-02,Producto C,Ropa,Oeste,56.28,52
2023-01-02,Producto D,Ropa,Este,25.35,46
2023-01-03,Producto A,Juguetes,Oeste,49.61,40
2023-01-03,Producto B,Ropa,Este,91.84,45
2023-01-03,Producto C,Hogar,Sur,56.81,51
2023-01-03,Producto D,Ropa,Sur,79.76,64
2023-01-04,Producto A,Hogar,Este,92.97,38
2023-01-04,Producto B,Electrónica,Sur,39.28,48
2023-01-04,Producto C,Electrónica,Oeste,42.11,45
2023-01-04,Producto D,Electrónica,Norte,82.2,56
2023-01-05,Producto A,Juguetes,Este,83.39,54
2023-01-05,Producto B,Electrónica,Este,16.66,47
2023-01-05,Producto C,Ropa,Norte,66.1,46
2023-01-05,Producto D,Ropa,Sur,39.27,55
2023-01-06,Producto A,Ropa,Este,52.5,40
2023-01-06,Producto B,Electrónica,Norte,60.51,56
2023-01-06,Producto C,Electrónica,Este,48.48,46
2023-01-06,Producto D,Hogar,Norte,32.44,48
2023-01-07,Producto A,Juguetes,Norte,16.93,45
2023-01-07,Producto B,Hogar,Sur,82.73,53
2023-01-07,Producto C,Juguetes,Oeste,26.79,60
2023-01-07,Producto D,Hogar,Este,90.65,46
2023-01-08,Producto A,Electrónica,Este,48.44,48
2023-01-08,Producto B,Ropa,Sur,40.39,65
2023-01-08,Producto C,Juguetes,Oeste,73.27,69
2023-01-08,Producto D,Hogar,Este,37.08,45
2023-01-09,Producto A,Electrónica,Sur,55.24,34
2023-01-09,Producto B,Electrónica,Norte,31.56,41
2023-01-09,Producto C,Juguetes,Sur,31.78,54
2023-01-09,Producto D,Ropa,Norte,75.54,47
2023-01-10,Producto A,Hogar,Sur,58.22,39
2023-01-10,Producto B,Juguetes,Este,26.79,54
2023-01-10,Producto C,Ropa,Este,30.38,53
2023-01-10,Producto D,Electrónica,Oeste,44.81,64
2023-01-11,Producto A,Juguetes,Norte,20.21,45
2023-01-11,Producto B,Hogar,Oeste,59.97,51
2023-01-11,Producto C,Juguetes,Sur,90.75,61
2023-01-11,Producto D,Electrónica,Norte,41.43,60
2023-01-12,Producto A,Juguetes,Oeste,17.57,52
2023-01-12,Producto B,Hogar,Norte,69.72,51
2023-01-12,Producto C,Juguetes,Norte,30.18,55
2023-01-12,Producto D,Electrónica,Oeste,77.18,53
2023-01-13,Producto A,Electrónica,Oeste,61.15,39
2023-01-13,Producto B,Ropa,Sur,31.96,60
2023-01-13,Producto C,Hogar,Norte,55.24,52
2023-01-13,Producto D,Electrónica,Oeste,75.02,45
2023-01-14,Producto A,Electrónica,Oeste,25.94,62
2023-01-14,Producto B,Electrónica,Norte,93.55,48
2023-01-14,Producto C,Ropa,Oeste,86.77,45
2023-01-14,Producto D,Ropa,Norte,38.52,42
2023-01-15,Producto A,Ropa,Sur,72.64,51
2023-01-15,Producto B,Juguetes,Este,99.1,41
2023-01-15,Producto C,Hogar,Sur,76.67,54
2023-01-15,Producto D,Juguetes,Este,36.42,57
2023-01-16,Producto A,Electrónica,Oeste,92.19,50
2023-01-16,Producto B,Electrónica,Oeste,68.5,54
2023-01-16,Producto C,Juguetes,Este,40.42,47
2023-01-16,Producto D,Ropa,Este,13.23,49
2023-01-17,Producto A,Electrónica,Sur,63.17,29
2023-01-17,Producto B,Hogar,Este,42.42,41
2023-01-17,Producto C,Electrónica,Oeste,29.42,53
2023-01-17,Producto D,Electrónica,Oeste,57.82,51
2023-01-18,Producto A,Juguetes,Oeste,97.83,50
2023-01-18,Producto B,Electrónica,Oeste,34.37,49
2023-01-18,Producto C,Electrónica,Sur,96.64,58
2023-01-18,Producto D,Electrónica,Norte,25.6,42
2023-01-19,Producto A,Hogar,Sur,74.31,53
2023-01-19,Producto B,Juguetes,Norte,76.41,51
2023-01-19,Producto C,Ropa,Este,32.3,47
2023-01-19,Producto D,Electrónica,Norte,20.45,33
2023-01-20,Producto A,Hogar,Sur,73.33,49
2023-01-20,Producto B,Juguetes,Norte,52.61,42
2023-01-20,Producto C,Ropa,Sur,65.43,53
2023-01-20,Producto D,Ropa,Sur,66.33,50
2023-01-21,Producto A,Electrónica,Norte,24.66,37
2023-01-21,Producto B,Electrónica,Oeste,62.72,64
2023-01-21,Producto C,Hogar,Este,67.9,49
2023-01-21,Producto D,Electrónica,Oeste,44.75,43
2023-01-22,Producto A,Ropa,Sur,11.64,39
2023-01-22,Producto B,Electrónica,Sur,38.71,58
2023-01-22,Producto C,Hogar,Este,35.37,40
2023-01-22,Producto D,Electrónica,Este,88.97,55
2023-01-23,Producto A,Electrónica,Oeste,25.97,55
2023-01-23,Producto B,Electrónica,Este,47.14,47
2023-01-23,Producto C,Juguetes,Este,93.77,59
2023-01-23,Producto D,Electrónica,Este,77.91,50
2023-01-24,Producto A,Hogar,Norte,90.6,48
2023-01-24,Producto B,Electrónica,Este,18.22,66
2023-01-24,Producto C,Ropa,Oeste,50.36,45
2023-01-24,Producto D,Ropa,Norte,77.71,39
2023-01-25,Producto A,Ropa,Sur,59.46,49
2023-01-25,Producto B,Ropa,Este,20.54,41
2023-01-25,Producto C,Juguetes,Norte,19.1,38
2023-01-25,Producto D,Hogar,Norte,83.97,54
2023-01-26,Producto A,Electrónica,Sur,98.8,47
2023-01-26,Producto B,Juguetes,Norte,95.25,47
2023-01-26,Producto C,Electrónica,Oeste,60.26,48
2023-01-26,Producto D,Ropa,Sur,54.34,35
2023-01-27,Producto A,Electrónica,Este,68.43,55
2023-01-27,Producto B,Hogar,Norte,43.74,45
2023-01-27,Producto C,Hogar,Norte,96.69,37
2023-01-27,Producto D,Juguetes,Norte,57.08,53
2023-01-28,Producto A,Ropa,Norte,66.48,52
2023-01-28,Producto B,Electrónica,Este,35.29,49
2023-01-28,Producto C,Juguetes,Sur,26.93,49
2023-01-28,Producto D,Hogar,Oeste,17.0,54
2023-01-29,Producto A,Electrónica,Norte,83.24,54
2023-01-29,Producto B,Hogar,Este,84.03,52
2023-01-29,Producto C,Juguetes,Sur,87.95,33
2023-01-29,Producto D,Electrónica,Sur,82.95,52
2023-01-30,Producto A,Hogar,Este,85.79,58
2023-01-30,Producto B,Ropa,Este,34.61,58
2023-01-30,Producto C,Hogar,Norte,21.62,67
2023-01-30,Producto D,Hogar,Norte,70.45,52
2023-01-31,Producto A,Juguetes,Este,70.44,50
2023-01-31,Producto B,Ropa,Sur,86.7,51
2023-01-31,Producto C,Hogar,Este,46.31,41
2023-01-31,Producto D,Ropa,Norte,65.83,54
